,Value
ticker,KINGFA.NS
ROCE,29.004971352889157
ROCE (3yr avg),27.33610699859983
NFAT,6.473847603834162
NFAT (3yr avg),5.950423199090255
NPM,7.601972286556257
DPR,-1
Retention Ratio,101.0
Dep,6.954529462077569
SSGR,38.73277231321563
Av NPM (over 3 years),7.601972286556257
Au NFA/T (over 3 years),5.950423199090255
Av Dep%NFA (over 3 years),6.954529462077569
Au Retention ratio (over 3 years),-1
d/e,0.07306194494202022
Interest coverage,50.479805265055894
tax %,25.82707159130336
cPAT,3874214000.0
CFO,599232000.0
cCFO,1411078000.0
cCFO/cPAT,0.3642230398217548
p/a,15.371016668915843
p/e,33.39273
EY,2.980191829153117
Earnings Growth 5yr cagr,70.89385586088943
Sales Growth 5yr cagr,18.52920263563147
PEG,0.47102431648695287
no. shares (cr),1.21105
Current Price,4235.2
market cap,51290389600.0
d/e_market,0.00838412426487008
p/s,2.8650842
NFA + CWIP,3259667000.0
Capex,915278000.0
Capex_from_cashflow_statement,303295000.0
FCF,-316046000.0
FCF%,-20.676169341965466
FCF_capex_from_cashflow,295937000.0
FCF%_capex_from_cashflow,19.360610564769797
DV,0.23500893820467297
Mcap (cr),5129.0390528
d/e decreasing trend 5 yrs,False
Sales cagr >15%,True
npm >8%,False
Tax payout >25%,True
Interest coverage >3,True
d/e <0.5,True
CFO >0,True
cCFO > PAT,False
p/e <10,False
peg <1,True
EY >7%,False
p/b <3,False
DV >3%,False
EY >7,False
sgr > Sales growth (very linear),True
FCF/CFO,-0.5274184289223539
Market Cap,51290390528
Net Income,1528552000.0
Total Revenue,17446906000.0
Total Assets,11556178000.0
Total Liabilities,4270089000.0
Total Stockholders Equity,5885759000.0
Total Debt,430025000.0
Cash and Cash Equivalents,743987000.0
Current Assets,8541161000.0
Current Liabilities,4221756000.0
Working Capital,4319405000.0
Operating Cash Flow,599232000.0
Capital Expenditure,303295000.0
Dividends Paid,120537000.0
Depreciation & Amortization,217147000.0
Interest Expense,66552000.0
Income Tax Expense,532243000.0
Shares Outstanding,12110500
Net Fixed Assets,2848890000.0
Construction in Progress,410777000.0
Net Debt,-313962000.0
3-5yr Average ROA (%),11.685014434649567
3-5yr Average ROE (%),21.862737462141194
ROE,23.209378061453485
ROA,14.218720669363154
insidersPercentHeld,0.85828
institutionsPercentHeld,0.00021
institutionsFloatPercentHeld,0.00148
institutionsCount,1.0
current,4235.2
Normalized EBIT,1657131666.6666667
Normalized Net Income,1189293333.3333333
